  2    2   0  8.4717499  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.769004753    0.769004753   -0.000000000
      0.769004753   -0.769004753   -0.000000000
      0.769004753    0.000000000    0.769004753
           1  'Pb '    188851.24717211360     
           2  'Te '    116300.28542066456     
    1    1     -0.0000000000      0.0000000000      0.0000000000
    2    2      0.7690047534     -0.0000000000     -0.0000000000
 T
        236.424397781470         -0.000000000000         -0.000000000000
         -0.000000000000        236.424397781470          0.000000000000
         -0.000000000000          0.000000000000        236.424397781470
    1
     23.7275612      0.0000000      0.0000000
      0.0000000     23.7275612      0.0000000
      0.0000000      0.0000000     23.7275612
    2
    -23.7275612      0.0000000      0.0000000
      0.0000000    -23.7275612      0.0000000
      0.0000000      0.0000000    -23.7275612
   2   2   2
   1   1   1   1
   1   1   1   9.71565842040E-03
   2   1   1  -4.44242458149E-04
   1   2   1  -4.44242458149E-04
   2   2   1  -6.18519158156E-03
   1   1   2  -4.44242458149E-04
   2   1   2  -1.00798399671E-04
   1   2   2  -1.00798399671E-04
   2   2   2  -4.44242458149E-04
   1   1   1   2
   1   1   1  -1.56089415575E-03
   2   1   1   2.00220799260E-04
   1   2   1   2.00220799260E-04
   2   2   1  -1.56089415575E-03
   1   1   2   2.00220799260E-04
   2   1   2   3.84502453778E-04
   1   2   2   3.84502453778E-04
   2   2   2   2.00220799260E-04
   1   1   2   1
   1   1   1  -1.56089415575E-03
   2   1   1   2.00220799260E-04
   1   2   1   2.00220799260E-04
   2   2   1  -1.56089415575E-03
   1   1   2   2.00220799260E-04
   2   1   2   3.84502453778E-04
   1   2   2   3.84502453778E-04
   2   2   2   2.00220799260E-04
   1   1   2   2
   1   1   1   9.98655800714E-03
   2   1   1  -9.64291550116E-05
   1   2   1  -9.64291550116E-05
   2   2   1  -5.28587966237E-03
   1   1   2  -9.64291550116E-05
   2   1   2  -1.38153075891E-03
   1   2   2  -1.38153075891E-03
   2   2   2  -9.64291550116E-05
   1   2   1   1
   1   1   1   0.00000000000E+00
   2   1   1  -5.15872619819E-03
   1   2   1   5.15872619819E-03
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   2   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   2   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   2   2   2
   1   1   1   0.00000000000E+00
   2   1   1   2.05970056172E-04
   1   2   1  -2.05970056172E-04
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2  -5.15872619819E-03
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   5.15872619819E-03
   1   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   1   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   2.05970056172E-04
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2  -2.05970056172E-04
   2   1   1   1
   1   1   1   0.00000000000E+00
   2   1   1  -5.15872619819E-03
   1   2   1   5.15872619819E-03
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   1   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   1   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   1   2   2
   1   1   1   0.00000000000E+00
   2   1   1   2.05970056172E-04
   1   2   1  -2.05970056172E-04
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   2   1   1
   1   1   1   9.71565842040E-03
   2   1   1  -4.44242458149E-04
   1   2   1  -4.44242458149E-04
   2   2   1  -6.18519158156E-03
   1   1   2  -1.00798399671E-04
   2   1   2  -4.44242458149E-04
   1   2   2  -4.44242458149E-04
   2   2   2  -1.00798399671E-04
   2   2   1   2
   1   1   1   2.00220799260E-04
   2   1   1  -1.56089415575E-03
   1   2   1  -1.56089415575E-03
   2   2   1   2.00220799260E-04
   1   1   2   2.00220799260E-04
   2   1   2   3.84502453778E-04
   1   2   2   3.84502453778E-04
   2   2   2   2.00220799260E-04
   2   2   2   1
   1   1   1   2.00220799260E-04
   2   1   1  -1.56089415575E-03
   1   2   1  -1.56089415575E-03
   2   2   1   2.00220799260E-04
   1   1   2   2.00220799260E-04
   2   1   2   3.84502453778E-04
   1   2   2   3.84502453778E-04
   2   2   2   2.00220799260E-04
   2   2   2   2
   1   1   1   9.98655800714E-03
   2   1   1  -9.64291550116E-05
   1   2   1  -9.64291550116E-05
   2   2   1  -5.28587966237E-03
   1   1   2  -1.38153075891E-03
   2   1   2  -9.64291550116E-05
   1   2   2  -9.64291550116E-05
   2   2   2  -1.38153075891E-03
   2   3   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   5.15872619819E-03
   1   2   2  -5.15872619819E-03
   2   2   2   0.00000000000E+00
   2   3   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   3   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   2   3   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2  -2.05970056172E-04
   1   2   2   2.05970056172E-04
   2   2   2   0.00000000000E+00
   3   1   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2  -5.15872619819E-03
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   5.15872619819E-03
   3   1   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   1   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   1   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   2.05970056172E-04
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2  -2.05970056172E-04
   3   2   1   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   5.15872619819E-03
   1   2   2  -5.15872619819E-03
   2   2   2   0.00000000000E+00
   3   2   1   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   2   2   1
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2   0.00000000000E+00
   1   2   2   0.00000000000E+00
   2   2   2   0.00000000000E+00
   3   2   2   2
   1   1   1   0.00000000000E+00
   2   1   1   0.00000000000E+00
   1   2   1   0.00000000000E+00
   2   2   1   0.00000000000E+00
   1   1   2   0.00000000000E+00
   2   1   2  -2.05970056172E-04
   1   2   2   2.05970056172E-04
   2   2   2   0.00000000000E+00
   3   3   1   1
   1   1   1   9.71565842040E-03
   2   1   1  -1.00798399671E-04
   1   2   1  -1.00798399671E-04
   2   2   1  -6.18519158156E-03
   1   1   2  -4.44242458149E-04
   2   1   2  -4.44242458149E-04
   1   2   2  -4.44242458149E-04
   2   2   2  -4.44242458149E-04
   3   3   1   2
   1   1   1   2.00220799260E-04
   2   1   1   2.00220799260E-04
   1   2   1   2.00220799260E-04
   2   2   1   2.00220799260E-04
   1   1   2  -1.56089415575E-03
   2   1   2   3.84502453778E-04
   1   2   2   3.84502453778E-04
   2   2   2  -1.56089415575E-03
   3   3   2   1
   1   1   1   2.00220799260E-04
   2   1   1   2.00220799260E-04
   1   2   1   2.00220799260E-04
   2   2   1   2.00220799260E-04
   1   1   2  -1.56089415575E-03
   2   1   2   3.84502453778E-04
   1   2   2   3.84502453778E-04
   2   2   2  -1.56089415575E-03
   3   3   2   2
   1   1   1   9.98655800714E-03
   2   1   1  -1.38153075891E-03
   1   2   1  -1.38153075891E-03
   2   2   1  -5.28587966237E-03
   1   1   2  -9.64291550116E-05
   2   1   2  -9.64291550116E-05
   1   2   2  -9.64291550116E-05
   2   2   2  -9.64291550116E-05
